  ConsoleApplication1.cpp
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(28): error C2061: 语法错误: 标识符“mxArray”
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(39): error C2065: “nrhs”: 未声明的标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(40): error C3861: “mexErrMsgTxt”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(42): error C2065: “prhs”: 未声明的标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(42): error C3861: “mxGetPr”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(43): error C2065: “prhs”: 未声明的标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(43): error C3861: “mxGetM”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(44): error C2065: “prhs”: 未声明的标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(44): error C3861: “mxGetN”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(46): error C2065: “prhs”: 未声明的标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(46): error C3861: “mxGetPr”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(48): error C3861: “mexErrMsgTxt”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(50): error C2065: “prhs”: 未声明的标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(50): error C3861: “mxGetPr”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(52): error C2065: “prhs”: 未声明的标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(52): error C3861: “mxIsChar”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(53): error C3861: “mexErrMsgTxt”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(55): error C2065: “prhs”: 未声明的标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(55): error C3861: “mxGetString”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(58): error C2065: “plhs”: 未声明的标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(58): error C2065: “mxREAL”: 未声明的标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(58): error C3861: “mxCreateDoubleMatrix”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(59): error C2065: “plhs”: 未声明的标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(59): error C3861: “mxGetPr”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(64): error C3861: “strcmp”: 找不到标识符
c:\e-data-grounp\github\02-research\06 practice-myself\digital image processing code\03-contourlet\05-test_mexfunction\consoleapplication1\consoleapplication1\consoleapplication1.cpp(99): error C3861: “mexErrMsgTxt”: 找不到标识符
